Archive:  evidence/20260909T052808Z/word-authored/CASE-UNICODE-01/CASE-UNICODE-01-C03.docx
    testing: [Content_Types].xml      OK
    testing: _rels/.rels              OK
    testing: word/document.xml        OK
    testing: word/_rels/document.xml.rels   OK
    testing: word/theme/theme1.xml    OK
    testing: word/settings.xml        OK
    testing: word/styles.xml          OK
    testing: word/webSettings.xml     OK
    testing: word/fontTable.xml       OK
    testing: docProps/core.xml        OK
    testing: docProps/app.xml         OK
No errors detected in compressed data of evidence/20260909T052808Z/word-authored/CASE-UNICODE-01/CASE-UNICODE-01-C03.docx.
